Language	Language (local)	Wiki	Articles	Total pages	Edits	Admins	Users	Active users	Images	Depth
English	English	en	6,548,566	56,484,785	1,104,305,901	1,033	44,127,489	116,809	893,625	1,136
Cebuano	Cebuano	ceb	6,125,794	11,232,252	34,883,815	6	94,037	170	0	2
German	Deutsch	de	2,722,248	7,516,093	224,464,924	189	3,988,607	16,954	128,242	92
Swedish	svenska	sv	2,552,823	6,124,174	51,063,132	66	834,063	2,060	0	16
French	français	fr	2,453,183	12,178,419	196,300,002	158	4,459,280	16,702	68,480	253
Dutch	Nederlands	nl	2,100,594	4,471,747	62,582,553	36	1,228,079	3,504	20	17
Russian	русский	ru	1,851,341	7,430,453	125,028,477	75	3,241,552	10,454	238,316	152
Spanish	español	es	1,800,262	7,723,225	145,359,555	63	6,632,151	13,615	0	203
Italian	italiano	it	1,770,608	7,507,660	128,915,509	122	2,290,327	7,564	137,907	180
Egyptian Arabic	مصرى	arz	1,598,546	2,015,985	7,350,011	7	190,128	212	1,479	0
Polish	polski	pl	1,534,863	3,533,602	67,866,016	101	1,189,853	3,970	261	32
Japanese	日本語	ja	1,341,579	3,963,698	91,149,125	41	1,975,485	14,986	29,503	87
Mandarin	中文	zh	1,302,214	7,140,983	73,248,181	66	3,259,113	8,588	60,998	206
Vietnamese	Tiếng Việt	vi	1,276,034	19,379,874	69,026,737	20	879,353	2,095	24,628	716
Waray	Winaray	war	1,265,948	2,881,798	6,287,801	3	53,072	67	42	3
Ukrainian	українська	uk	1,192,407	4,141,870	36,974,491	45	642,252	3,062	110,553	54
Arabic	العربية	ar	1,185,316	7,827,574	59,092,279	26	2,298,395	4,635	50,121	237
Portuguese	português	pt	1,094,831	5,411,654	64,169,641	54	2,801,735	8,231	58,345	184
Persian	فارسی	fa	927,746	5,354,177	35,440,007	34	1,147,408	5,155	82,055	150
Catalan	català	ca	709,731	1,768,908	30,566,375	30	427,634	985	15,631	38
Serbian	српски / srpski	sr	662,401	3,989,558	25,168,046	19	311,592	675	36,576	159
Indonesian	Bahasa Indonesia	id	628,144	3,303,946	21,599,724	44	1,350,673	3,214	47,656	118
Korean	한국어	ko	604,641	2,745,202	33,202,528	27	751,572	1,713	12,688	151
Norwegian (Bokmål)	norsk	no	597,575	1,702,239	22,892,607	44	560,737	1,186	4	45
Finnish	suomi	fi	538,243	1,413,162	20,718,377	32	522,337	1,699	70,799	38
Turkish	Türkçe	tr	517,437	2,394,790	28,436,979	24	1,424,547	2,822	37,654	156
Hungarian	magyar	hu	511,744	1,451,853	25,185,286	24	511,890	1,551	8,467	58
Czech	čeština	cs	509,574	1,408,226	21,617,617	33	588,361	2,124	1	47
Chechen	нохчийн	ce	482,856	909,803	8,698,674	3	30,933	54	315	7
Serbo-Croatian	srpskohrvatski / српскохрватски	sh	456,930	4,644,441	41,244,186	12	176,898	176	10,244	745
Romanian	română	ro	433,267	2,624,644	15,036,665	17	593,302	842	116,547	146
Southern Min	Bân-lâm-gú	zh-min-nan	431,739	1,063,567	3,137,922	6	54,213	81	362	6
Tatar	татарча/tatarça	tt	417,627	565,183	3,536,388	5	43,379	82	6,114	0
Basque	euskara	eu	398,154	827,571	9,013,390	12	139,186	261	0	12
Malay	Bahasa Melayu	ms	360,306	1,042,703	5,648,196	15	299,581	543	19,611	19
Esperanto	Esperanto	eo	324,017	723,118	7,697,443	16	200,222	318	11,324	16
Hebrew	עברית	he	321,740	1,345,236	34,566,979	32	1,001,700	3,002	74,222	260
Armenian	հայերեն	hy	293,243	989,864	8,493,203	11	124,470	393	11,369	48
Danish	dansk	da	284,562	909,440	11,212,114	25	436,957	812	0	59
Bulgarian	български	bg	284,262	633,318	11,495,002	25	312,489	689	537	27
South Azerbaijani	تۆرکجه	azb	242,411	572,399	1,525,543	5	38,285	118	246	4
Slovak	slovenčina	sk	241,919	549,968	7,409,902	10	222,483	512	0	21
Kazakh	қазақша	kk	232,195	588,764	3,070,057	16	121,453	209	10,544	12
Estonian	eesti	et	230,034	543,208	6,181,137	34	168,979	431	758	21
Minangkabau	Minangkabau	min	225,667	385,602	2,445,031	5	16,233	68	177	3
Belarusian	беларуская	be	222,524	649,004	4,193,993	11	121,433	286	3,249	23
Simple English	Simple English	simple	218,123	707,819	8,406,119	18	1,229,683	1,023	36	59
Croatian	hrvatski	hr	213,017	442,341	6,448,437	11	278,881	468	21,015	16
Greek	Ελληνικά	el	213,000	631,905	9,638,910	22	370,924	1,055	18,526	58
Lithuanian	lietuvių	lt	204,280	500,977	6,667,592	10	167,105	331	23,868	28
Galician	galego	gl	189,204	474,607	6,166,873	8	128,782	257	323	29
Azerbaijani	azərbaycanca	az	187,218	513,304	6,600,520	17	253,019	629	23,346	39
Slovene	slovenščina	sl	177,650	440,393	5,740,808	22	214,204	317	8,318	28
Urdu	اردو	ur	176,713	999,918	5,135,931	11	150,597	302	12,657	111
Uzbek	oʻzbekcha/ўзбекча	uz	172,876	700,133	2,865,624	20	77,761	584	2,113	38
Georgian	ქართული	ka	162,902	460,953	4,403,775	6	143,585	243	14,869	31
Norwegian (Nynorsk)	norsk nynorsk	nn	162,740	372,594	3,392,671	14	122,245	137	16	15
Hindi	हिन्दी	hi	152,601	1,194,507	5,624,014	6	713,163	1,248	3,608	219
Thai	ไทย	th	149,862	977,776	10,262,780	15	431,352	1,004	27,337	320
Tamil	தமிழ்	ta	148,695	467,452	3,499,225	31	208,498	325	7,671	34
Latin	Latina	la	136,954	275,796	3,692,953	21	158,839	145	0	13
Welsh	Cymraeg	cy	136,061	276,424	11,102,390	16	74,020	106	11,275	42
Macedonian	македонски	mk	130,265	524,887	4,795,600	12	103,665	190	8,682	83
Asturian	asturianu	ast	130,023	228,843	3,712,900	11	107,344	127	0	9
Bengali	বাংলা	bn	127,316	994,148	6,078,597	13	387,425	1,181	15,594	283
Cantonese	粵語	zh-yue	126,848	286,312	1,874,112	12	244,660	277	2,630	10
Latvian	latviešu	lv	115,466	468,921	3,674,086	13	108,412	275	25,591	73
Tajik	тоҷикӣ	tg	107,828	263,068	1,310,542	6	36,318	72	485	10
Afrikaans	Afrikaans	af	104,666	373,350	2,518,808	16	153,046	187	9,618	44
Burmese	မြန်မာဘာသာ	my	103,774	217,833	757,674	4	103,777	141	2,961	4
Malagasy	Malagasy	mg	94,892	245,182	1,047,340	3	28,954	47	3	10
Bosnian	bosanski	bs	90,463	367,985	3,417,970	9	145,083	157	5,471	87
Occitan	occitan	oc	87,619	156,529	2,328,028	4	48,605	80	927	9
Marathi	मराठी	mr	86,408	287,093	2,163,073	12	146,369	176	19,140	40
Albanian	shqip	sq	86,194	263,740	2,468,400	11	144,336	210	4,732	39
Low German	Plattdüütsch	nds	83,922	162,516	990,468	4	49,161	37	0	5
Kyrgyz	кыргызча	ky	80,635	110,425	425,947	4	33,364	82	2,687	0
Malayalam	മലയാളം	ml	79,196	489,492	3,713,850	15	163,825	271	6,970	203
Belarusian (Taraškievica)	беларуская (тарашкевіца)	be-tarask	79,054	227,124	2,329,551	4	76,508	131	1,898	35
Telugu	తెలుగు	te	78,264	307,185	3,637,159	13	115,007	173	12,903	101
Swahili	Kiswahili	sw	74,798	151,503	1,242,573	14	55,513	168	2,270	8
Breton	brezhoneg	br	73,459	143,223	2,007,117	6	70,497	93	5,323	12
Newar	नेपाल भाषा	new	72,352	196,959	848,808	2	25,137	17	0	12
Javanese	Jawa	jv	71,034	179,426	1,595,352	4	54,215	98	5,430	20
Venetian	vèneto	vec	69,021	140,491	1,101,583	5	32,197	36	724	8
Haitian Creole	Kreyòl ayisyen	ht	67,982	82,075	804,802	3	28,652	46	0	0
Piedmontese	Piemontèis	pms	66,390	101,515	855,558	4	25,384	37	2,069	2
Western Punjabi	پنجابی	pnb	65,937	113,955	607,478	2	32,639	60	148	2
Sundanese	Sunda	su	61,290	97,424	629,627	7	28,515	51	545	2
Luxembourgish	Lëtzebuergesch	lb	61,085	131,701	2,393,351	5	55,378	65	2,375	24
Bashkir	башҡортса	ba	60,444	170,119	1,170,936	7	35,620	86	1,457	22
Ladin	Ladin	lld	59,963	63,849	99,218	2	2,319	13	0	——
Irish	Gaeilge	ga	57,520	96,605	1,094,436	7	52,796	90	1,124	5
Silesian	ślůnski	szl	55,879	69,182	347,893	3	21,875	39	0	0
Lombard	lombard	lmo	54,999	124,017	1,127,304	5	37,946	44	4,437	14
Icelandic	íslenska	is	54,843	141,913	1,762,521	19	87,123	139	3,218	31
Kurdish (Kurmanji)	kurdî	ku	53,994	109,309	1,095,844	3	52,075	91	564	10
Chuvash	чӑвашла	cv	49,735	98,038	763,872	2	31,357	47	537	7
West Frisian	Frysk	fy	49,468	150,749	1,088,667	8	43,664	67	7,613	30
Tagalog	Tagalog	tl	43,171	234,427	1,965,464	11	124,158	145	1,896	164
Kurdish (Sorani)	کوردی	ckb	42,962	186,319	977,766	7	51,748	184	1,606	58
Wu	吴语	wuu	42,556	56,269	298,239	4	79,044	41	135	0
Aragonese	aragonés	an	42,253	128,585	1,838,869	6	68,721	79	1,499	59
Scots	Scots	sco	40,462	146,652	863,079	4	96,036	94	690	40
Zazaki	Zazaki	diq	40,164	60,566	487,565	3	25,094	35	209	2
Punjabi	ਪੰਜਾਬੀ	pa	38,597	134,792	610,921	9	42,543	95	1,592	28
Ido	Ido	io	33,801	49,724	995,046	5	33,797	50	0	4
Nepali	नेपाली	ne	32,276	103,794	1,071,064	5	58,987	106	1,264	50
Volapük	Volapük	vo	31,726	162,997	3,276,053	2	32,483	32	0	344
Yoruba	Yorùbá	yo	31,647	56,086	554,262	3	25,067	77	168	5
Gujarati	ગુજરાતી	gu	29,985	118,207	826,984	3	69,546	90	0	60
Alemannic	Alemannisch	als	29,063	69,834	1,015,638	9	92,923	77	571	28
Kannada	ಕನ್ನಡ	kn	28,607	130,770	1,113,389	3	76,555	151	2,605	108
Bavarian	Boarisch	bar	26,813	108,719	831,155	3	63,749	59	1,320	71
Sicilian	sicilianu	scn	26,220	55,708	732,979	5	41,492	32	1,407	16
Interlingua	interlingua	ia	25,113	39,094	644,102	6	44,945	30	4	5
Bishnupriya Manipuri	বিষ্ণুপ্রিয়া মণিপুরী	bpy	25,085	62,867	886,957	3	23,574	20	45	32
Kotava	Kotava	avk	24,469	29,722	116,278	6	3,172	27	0	0
Quechua	Runa Simi	qu	23,074	55,987	650,183	2	27,319	40	0	23
Mongolian	монгол	mn	21,475	98,233	709,511	3	78,388	92	1,475	92
Navajo	Diné bizaad	nv	20,567	34,747	296,249	2	15,237	9	712	4
Crimean Tatar	qırımtatarca	crh	20,177	40,221	178,474	2	17,979	32	0	4
Mingrelian	მარგალური	xmf	19,660	36,632	187,372	3	17,169	30	0	3
Hausa	Hausa	ha	18,215	32,193	169,808	4	18,726	128	0	3
Sinhalese	සිංහල	si	18,077	80,356	512,677	3	58,692	80	3,115	75
Samogitian	žemaitėška	bat-smg	17,099	29,127	355,652	5	24,238	26	109	6
Ossetian	ирон	os	16,300	60,119	525,498	3	22,686	31	164	63
North Frisian	Nordfriisk	frr	16,159	41,417	232,129	5	18,093	26	1,328	13
Odia	ଓଡ଼ିଆ	or	15,960	72,019	462,884	6	31,222	51	125	79
Scottish Gaelic	Gàidhlig	gd	15,916	32,220	567,066	6	25,707	36	347	18
Pashto	پښتو	ps	15,753	54,913	284,672	1	27,977	47	1,734	32
Balinese	Basa Bali	ban	15,653	31,346	124,109	3	5,510	35	113	——
Eastern Min	Mìng-dĕ̤ng-ngṳ̄	cdo	15,572	31,404	90,273	4	19,054	25	0	2
Yiddish	ייִדיש	yi	15,393	44,237	579,584	3	45,665	40	1,062	46
Buginese	ᨅᨔ ᨕᨘᨁᨗ	bug	15,392	19,640	200,895	1	12,313	20	0	0
Ilokano	Ilokano	ilo	15,362	70,190	391,968	2	16,246	18	0	71
Sindhi	سنڌي	sd	15,252	56,254	240,432	4	15,856	27	145	30
Amharic	አማርኛ	am	15,051	45,969	371,847	2	39,510	60	1,766	34
Neapolitan	Napulitano	nap	14,731	23,715	664,708	3	27,840	18	281	10
Sakha	саха тыла	sah	14,417	47,868	382,848	3	22,309	41	1,765	43
Upper Sorbian	hornjoserbsce	hsb	13,834	35,397	377,510	4	23,144	32	133	25
Faroese	føroyskt	fo	13,797	40,285	368,980	3	27,046	35	0	33
Limburgish	Limburgs	li	13,775	65,642	454,542	7	26,627	23	623	98
Banyumasan	Basa Banyumasan	map-bms	13,752	30,212	213,311	1	14,986	18	462	10
Maithili	मैथिली	mai	13,724	39,377	229,822	5	11,853	30	115	20
Mazanderani	مازِرونی	mzn	13,447	30,445	165,914	3	30,454	31	263	8
Gorontalo	Bahasa Hulontalo	gor	13,342	20,973	50,986	2	4,090	24	0	——
Emilian-Romagnol	emiliàn e rumagnòl	eml	13,012	35,076	152,515	3	23,472	28	2,742	12
Acehnese	Acèh	ace	12,554	26,493	137,442	3	24,277	27	0	6
Central Bikol	Bikol Central	bcl	12,365	33,311	234,448	3	19,847	39	865	20
Sanskrit	संस्कृतम्	sa	11,781	70,480	470,131	4	35,629	82	445	165
Shan	ၽႃႇသႃႇတႆး	shn	11,736	27,311	55,340	2	3,323	13	61	3
Walloon	walon	wa	11,596	27,327	389,175	4	22,366	32	615	26
Classical Chinese	文言	zh-classical	11,527	97,413	381,249	6	94,882	55	0	217
Interlingue	Interlingue	ie	11,376	15,179	151,478	3	17,008	34	0	1
Ligurian	Ligure	lij	11,032	26,631	233,796	8	14,572	25	7	17
Assamese	অসমীয়া	as	10,698	73,555	332,372	5	34,845	82	1,712	155
Zulu	isiZulu	zu	10,584	23,987	96,800	1	17,735	40	0	6
Meadow Mari	олык марий	mhr	10,443	27,319	185,189	1	13,167	28	0	17
Hill Mari	кырык мары	mrj	10,426	18,702	100,679	1	9,994	16	0	3
Fiji Hindi	Fiji Hindi	hif	10,270	42,360	272,443	2	29,741	33	192	62
Western Armenian	Արեւմտահայերէն	hyw	10,263	21,658	195,428	5	7,436	26	0	11
Meitei	ꯃꯤꯇꯩ ꯂꯣꯟ	mni	10,107	16,231	48,936	1	2,288	18	0	——
Igbo	Igbo	ig	9,929	15,493	96,353	5	13,995	90	0	1
Khmer	ភាសាខ្មែរ	km	9,447	33,289	282,883	6	36,536	74	1,041	54
Hakka	客家語/Hak-kâ-ngî	hak	9,446	18,270	122,429	1	30,499	22	0	5
Tarantino	tarandíne	roa-tara	9,306	17,652	140,320	2	10,852	9	288	6
Kapampangan	Kapampangan	pam	8,848	21,430	295,846	2	19,471	26	403	27
Shona	chiShona	sn	8,628	16,983	98,239	1	15,577	20	0	5
Northern Sotho	Sesotho sa Leboa	nso	8,525	10,773	49,850	1	5,890	9	0	0
Somali	Soomaaliga	so	8,494	25,845	240,639	1	32,428	58	0	38
Rusyn	русиньскый	rue	8,398	17,677	131,498	1	25,535	32	87	9
Bhojpuri	भोजपुरी	bh	8,043	69,299	724,290	2	29,893	43	53	606
Northern Sami	davvisámegiella	se	7,802	20,857	300,717	6	26,410	29	0	40
Erzya	эрзянь	myv	7,710	26,284	140,115	4	11,854	23	0	30
West Flemish	West-Vlams	vls	7,644	21,233	308,909	5	24,721	23	480	45
Dutch Low Saxon	Nedersaksies	nds-nl	7,597	20,407	320,893	6	25,963	17	571	44
Māori	Māori	mi	7,431	13,468	153,503	2	16,741	31	0	7
Santali	ᱥᱟᱱᱛᱟᱲᱤ	sat	7,417	17,460	100,674	4	5,534	45	0	——
Sardinian	sardu	sc	7,339	16,459	177,859	4	22,040	23	150	16
Nahuatl	Nāhuatl	nah	7,264	19,575	503,472	3	20,798	24	170	73
Veps	vepsän kel’	vep	6,697	31,201	152,181	1	14,518	27	0	65
Gan	贛語	gan	6,491	33,496	394,958	1	38,736	22	57	204
Kabyle	Taqbaylit	kab	6,448	15,920	106,003	2	12,095	17	0	14
Gilaki	گیلکی	glk	6,438	13,899	62,405	3	14,348	15	807	6
Turkmen	Türkmençe	tk	6,413	15,850	231,110	3	24,909	43	320	31
Võro	võro	fiu-vro	6,345	12,225	177,177	4	13,256	20	196	12
Corsican	corsu	co	6,214	14,809	379,648	2	19,973	31	0	49
Tibetan	བོད་ཡིག	bo	6,012	17,578	139,930	1	26,610	23	0	29
Tumbuka	chiTumbuka	tum	6,001	8,689	34,362	2	7,213	23	0	0
Abkhazian	аԥсшәа	ab	5,994	20,401	118,705	2	17,841	21	9	33
Moroccan Arabic	الدارجة	ary	5,775	43,845	192,554	3	6,524	29	43	190
Manx	Gaelg	gv	5,638	20,798	309,708	3	18,144	18	184	107
Franco-Provençal	arpetan	frp	5,617	15,542	215,466	2	14,799	24	0	43
Cornish	kernowek	kw	5,547	11,798	199,632	2	13,786	23	6	21
Komi	коми	kv	5,491	16,765	139,883	1	13,297	23	0	35
Kashubian	kaszëbsczi	csb	5,435	8,728	186,020	3	15,503	20	0	7
Picard	Picard	pcd	5,433	10,567	68,879	3	15,882	21	49	5
Uyghur	ئۇيغۇرچە / Uyghurche	ug	5,393	15,020	154,422	1	19,917	38	249	32
Udmurt	удмурт	udm	5,334	17,368	121,157	4	13,857	20	9	35
Saraiki	سرائیکی	skr	5,295	5,834	27,106	1	1,343	9	0	——
Zeelandic	Zeêuws	zea	5,216	9,927	121,574	3	12,116	18	1	9
Aymara	Aymar aru	ay	5,027	8,630	95,631	1	15,404	22	0	5
Guarani	Avañe'ẽ	gn	4,931	11,401	121,338	2	16,553	26	0	18
Maltese	Malti	mt	4,869	19,296	279,410	5	20,269	23	1,145	127
Norman	Nouormand	nrm	4,836	10,375	219,292	2	12,406	14	0	27
Banjar	Banjar	bjn	4,643	22,549	77,322	2	12,858	29	1	51
Inari Sami	anarâškielâ	smn	4,560	14,372	68,053	6	2,360	17	0	——
Lezgian	лезги	lez	4,307	13,067	86,728	3	9,846	16	10	27
Lingua Franca Nova	Lingua Franca Nova	lfn	4,180	6,676	38,106	1	9,324	23	0	——
Saterland Frisian	Seeltersk	stq	4,066	10,700	121,185	5	12,581	14	429	30
Lao	ລາວ	lo	4,034	12,318	95,020	1	15,523	36	0	32
Livvi-Karelian	livvinkarjala	olo	3,914	10,727	32,325	2	6,051	15	0	——
Mirandese	Mirandés	mwl	3,884	10,223	98,736	1	12,251	19	0	25
Friulian	furlan	fur	3,766	8,603	170,451	2	13,279	20	318	32
Romansh	rumantsch	rm	3,755	9,598	163,097	3	18,635	19	51	41
Anglo-Saxon	Ænglisc	ang	3,703	16,578	205,939	2	118,091	32	299	150
Ladino	Ladino	lad	3,604	12,945	208,917	5	19,721	12	23	108
Konkani	गोंयची कोंकणी / Gõychi Konknni	gom	3,554	9,051	206,426	3	8,688	13	0	54
Komi-Permyak	перем коми	koi	3,442	11,043	59,796	1	7,927	11	0	26
Extremaduran	estremeñu	ext	3,385	7,577	116,174	1	16,102	13	0	23
Tuvan	тыва дыл	tyv	3,367	11,258	43,511	1	8,129	12	0	21
Kinyarwanda	Ikinyarwanda	rw	3,343	9,350	86,511	1	11,242	34	0	29
Lower Sorbian	dolnoserbski	dsb	3,329	11,205	142,978	1	17,285	18	0	71
Doteli	डोटेली	dty	3,307	19,253	237,504	3	5,557	15	3	——
Lingala	lingála	ln	3,286	8,593	121,901	4	11,871	25	32	37
Avar	авар	av	3,142	14,797	83,474	2	13,408	24	0	77
Chavacano	Chavacano de Zamboanga	cbk-zam	3,129	8,243	110,114	2	13,553	20	0	35
Dhivehi	ދިވެހިބަސް	dv	3,019	11,207	130,029	3	23,413	18	932	85
Ripuarian	Ripoarisch	ksh	2,916	10,543	1,606,864	3	21,417	13	0	1,042
Gagauz	Gagauz	gag	2,794	6,580	67,776	1	12,744	13	0	18
Buryat	буряад	bxr	2,772	11,046	69,949	1	13,898	27	9	56
Palatinate German	Pälzisch	pfl	2,740	6,916	90,070	4	10,815	14	0	30
Papiamento	Papiamentu	pap	2,738	6,072	91,018	2	13,414	19	0	22
Pangasinan	Pangasinan	pag	2,562	8,803	73,215	1	7,600	12	0	49
Pali	पालि	pi	2,547	4,640	101,675	2	6,662	7	1	14
Hawaiian	Hawaiʻi	haw	2,460	5,531	96,539	1	15,138	19	0	27
Awadhi	अवधी	awa	2,436	5,351	24,124	1	1,943	7	0	——
Tayal	Tayal	tay	2,424	2,834	54,211	0	1,136	17	0	——
Kashmiri	कॉशुर / کٲشُر	ks	2,255	8,973	64,567	2	9,416	27	9	——
Twi	Twi	tw	2,130	5,095	93,812	2	13,968	35	0	35
Ingush	гӀалгӀай	inh	2,100	11,861	55,212	2	3,340	11	37	——
Dagbani	dagbanli	dag	2,095	4,527	45,025	3	1,865	41	0	——
Karachay-Balkar	къарачай-малкъар	krc	2,057	14,327	106,217	2	9,709	14	0	263
Sakizaya	Sakizaya	szy	2,050	5,360	128,528	1	2,347	12	0	——
Kalmyk	хальмг	xal	2,046	11,883	85,086	1	9,292	8	0	165
Karakalpak	Qaraqalpaqsha	kaa	2,010	5,300	47,235	2	10,315	44	3	23
Zhuang	Vahcuengh	za	2,010	4,143	39,350	1	9,788	8	0	10
Moksha	мокшень	mdf	2,007	11,911	64,903	3	8,567	13	0	132
Pennsylvania German	Deitsch	pdc	1,937	5,841	105,168	1	30,466	16	0	73
Atikamekw	Atikamekw	atj	1,917	3,023	14,757	5	3,720	13	0	——
Tongan	lea faka-Tonga	to	1,908	5,333	41,597	2	9,263	11	12	25
Aramaic	ܐܪܡܝܐ	arc	1,857	6,432	95,358	2	18,854	15	0	89
Tulu	ತುಳು	tcy	1,748	9,018	103,094	2	4,955	36	1	——
Kabiye	Kabɩyɛ	kbp	1,698	3,375	16,069	2	3,874	7	0	——
Jamaican Patois	Patois	jam	1,685	3,025	20,766	1	7,300	8	0	4
Nauruan	Dorerin Naoero	na	1,661	4,885	89,552	1	11,517	12	4	69
Wolof	Wolof	wo	1,652	5,382	104,505	3	13,980	14	0	98
Kabardian	адыгэбзэ	kbd	1,595	6,742	43,690	1	9,166	10	0	67
Nias	Li Niha	nia	1,534	3,632	17,718	2	1,228	14	0	——
Novial	Novial	nov	1,521	4,416	177,738	3	10,857	13	0	145
Tetum	tetun	tet	1,503	3,910	66,610	2	8,947	13	0	43
Kikuyu	Gĩkũyũ	ki	1,502	3,077	20,664	1	8,000	16	0	7
Mon	ဘာသာ မန်	mnw	1,426	4,726	34,531	2	2,699	13	0	39
Luganda	Luganda	lg	1,419	4,814	26,754	1	7,194	9	0	31
Bislama	Bislama	bi	1,395	3,299	42,022	2	12,189	14	0	——
Tok Pisin	Tok Pisin	tpi	1,351	5,680	86,618	2	12,419	9	0	156
N'Ko	ߒߞߏ	nqo	1,332	2,689	10,176	1	2,917	11	0	——
Lojban	la .lojban.	jbo	1,305	5,718	111,672	2	15,074	11	0	223
Aromanian	armãneashti	roa-rup	1,296	4,301	205,335	1	13,044	16	0	256
Fijian	Na Vosa Vakaviti	fj	1,275	3,632	35,453	1	8,388	12	0	——
Lak	лакку	lbe	1,264	14,705	50,293	2	7,828	12	0	386
Kongo	Kongo	kg	1,255	2,905	43,795	1	10,014	10	0	26
Xhosa	isiXhosa	xh	1,240	3,833	33,938	1	11,804	26	0	38
Tahitian	reo tahiti	ty	1,217	2,993	53,075	2	6,878	8	0	37
Old Church Slavonic	словѣньскъ / ⰔⰎⰑⰂⰡⰐⰠⰔⰍⰟ	cu	1,170	5,571	82,657	2	23,149	20	0	209
Shilha	Taclḥit	shi	1,154	3,846	33,409	2	1,514	10	0	——
Sranan Tongo	Sranantongo	srn	1,112	2,729	39,155	1	7,061	9	0	30
Seediq	Seediq	trv	1,110	2,064	86,195	0	1,214	19	0	——
Oromo	Oromoo	om	1,094	3,745	38,060	1	9,516	7	0	59
Gungbe	gungbe	guw	1,078	1,806	30,513	2	531	19	0	——
Samoan	Gagana Samoa	sm	1,065	3,296	42,649	1	9,657	15	0	56
Guianan Creole	kriyòl gwiyannen	gcr	1,050	2,557	16,491	1	2,209	7	0	——
Altai	алтай тил	alt	1,044	3,774	37,014	1	1,681	11	0	——
Cherokee	ᏣᎳᎩ	chr	1,020	3,895	46,175	1	21,908	11	0	94
Latgalian	latgaļu	ltg	1,015	3,223	35,324	1	6,717	9	0	51
Chewa	Chi-Chewa	ny	919	4,004	38,108	1	9,413	17	0	——
Norfolk	Norfuk / Pitkern	pih	893	3,325	44,166	1	10,519	16	0	——
Pa'O	ပအိုဝ်ႏဘာႏသာႏ	blk	874	3,888	17,759	1	275	27	0	——
Gothic	𐌲𐌿𐍄𐌹𐍃𐌺	got	866	3,805	46,133	1	17,791	12	0	——
Madurese	Madhurâ	mad	862	1,630	8,906	0	1,597	11	0	——
Sotho	Sesotho	st	843	4,255	28,455	1	9,472	9	0	——
Amis	Pangcah	ami	841	1,660	32,329	0	969	17	0	——
Bambara	bamanankan	bm	775	3,145	40,424	2	9,902	11	0	——
Tswana	Setswana	tn	774	3,740	28,357	2	9,286	23	0	111
Venda	Tshivenda	ve	748	2,235	19,290	1	7,230	7	0	——
Romani	romani čhib	rmy	730	2,702	50,240	1	16,436	11	0	135
Tsonga	Xitsonga	ts	720	3,765	36,691	2	8,866	10	0	——
Cheyenne	Tsetsêhestâhese	chy	662	2,259	24,114	1	10,636	10	0	62
Kirundi	ikirundi	rn	620	2,450	23,108	1	8,996	6	0	——
Inuktitut	ᐃᓄᒃᑎᑐᑦ/inuktitut	iu	593	3,183	44,510	2	17,051	9	0	——
Akan	Akan	ak	591	2,444	28,944	1	12,568	13	0	——
Swazi	SiSwati	ss	578	2,418	38,091	3	7,652	10	0	——
Fula	Fulfulde	ff	549	2,520	25,243	0	7,921	17	0	——
Chamorro	Chamoru	ch	543	2,502	22,849	1	14,454	14	0	——
Pontic Greek	Ποντιακά	pnt	481	2,039	35,131	1	9,501	6	0	——
Tyap	Tyap	kcg	470	2,321	16,565	1	464	9	0	——
Adyghe	адыгабзэ	ady	452	3,122	12,119	1	6,032	11	0	——
Inupiaq	Iñupiatun	ik	445	2,616	37,994	2	7,966	10	0	——
Ewe	eʋegbe	ee	441	3,142	50,231	3	13,302	17	0	——
Sango	Sängö	sg	311	1,983	20,561	2	5,999	9	0	——
Dinka	Thuɔŋjäŋ	din	306	1,086	8,042	1	5,703	7	0	——
Paiwan	pinayuanan	pwn	281	436	11,284	0	872	16	0	——
Greenlandic	kalaallisut	kl	244	2,262	74,490	2	12,333	17	0	2,252
Tigrinya	ትግርኛ	ti	234	2,732	23,847	2	8,490	10	0	——
Dzongkha	ཇོང་ཁ	dz	229	2,299	29,444	1	9,243	13	0	——
Cree	Nēhiyawēwin / ᓀᐦᐃᔭᐍᐏᐣ	cr	158	2,163	37,468	2	16,815	20	0	——
Ndonga	Oshiwambo	ng	8	443	5,923	1	2,385	0	0	——
Choctaw	Choctaw	cho	6	201	4,220	1	1,809	0	0	——
Kuanyama	Kwanyama	kj	4	114	3,548	1	1,377	0	0	——
Marshallese	Ebon	mh	4	206	4,212	1	2,141	1	0	——
Hiri Motu	Hiri Motu	ho	3	129	3,786	1	1,575	0	0	——
Nuosu	ꆇꉙ	ii	3	189	11,653	1	2,031	0	0	——
Northern Luri	لۊری شومالی	lrc	1	237	140,064	1	5,037	0	0	——
Muscogee	Mvskoke	mus	1	115	3,603	1	2,348	0	0	——
Afar	Qafár af	aa	0	509	4,685	1	4,063	1	0	——
Herero	Otsiherero	hz	0	176	4,483	1	3,761	1	0	——
Kanuri	kanuri	kr	0	162	4,641	1	5,464	0	0	——